DECITABINE	"DECITABINE"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
DICUMAROL	"DICUMAROL"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
TANDUTINIB	"TANDUTINIB"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
CARMUSTINE	"CARMUSTINE"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
NILUTAMIDE	"NILUTAMIDE"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
DIAZEPAM	"DIAZEPAM"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
AZD 1152 HQPA	"AZD 1152 HQPA"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
COLCHICINE	"COLCHICINE"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
DOXORUBICIN	"DOXORUBICIN"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
AMPHOTERICIN B	"AMPHOTERICIN B"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
CYPROTERONE ACETATE	"CYPROTERONE ACETATE"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
NAPROXEN	"NAPROXEN"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
RIMONABANT	"RIMONABANT"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
AZD 1080	"AZD 1080"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
SIMVASTATIN	"SIMVASTATIN"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
DIENESTROL	"DIENESTROL"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
FLUSPIRILENE	"FLUSPIRILENE"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
PHENELZINE	"PHENELZINE"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
CINNARIZINE	"CINNARIZINE"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
BARDOXOLONE METHYL	"BARDOXOLONE METHYL"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
DIGITOXIN	"DIGITOXIN"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
FENRETINIDE	"FENRETINIDE"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
MK 2206	"MK 2206"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
PHENYLBUTAZONE	"PHENYLBUTAZONE"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
IPATASERTIB	"IPATASERTIB"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
AZD1480	"AZD1480"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
AS703569	"AS703569"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
CABOZANTINIB	"CABOZANTINIB"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
REGORAFENIB	"REGORAFENIB"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
X 82	"X 82"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
SORAFENIB TOSYLATE	"SORAFENIB TOSYLATE"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
AZD4547	"AZD4547"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
DINACICLIB	"DINACICLIB"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
DABRAFENIB MESYLATE	"DABRAFENIB MESYLATE"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
NIFEDIPINE	"NIFEDIPINE"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
DIETHYLSTILBESTROL	"DIETHYLSTILBESTROL"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
PILOCARPINE	"PILOCARPINE"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
OXYCODONE	"OXYCODONE"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
ATROPINE	"ATROPINE"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
IXABEPILONE	"IXABEPILONE"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
VENETOCLAX	"VENETOCLAX"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
CAPECITABINE	"CAPECITABINE"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
PROPOFOL	"PROPOFOL"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
AMPHETAMINE	"AMPHETAMINE"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
GANAXOLONE	"GANAXOLONE"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
ROFECOXIB	"ROFECOXIB"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
BECLOMETHASONE DIPROPIONATE	"BECLOMETHASONE DIPROPIONATE"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
MEGESTROL ACETATE	"MEGESTROL ACETATE"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
THEOPHYLLINE	"THEOPHYLLINE"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
LEFLUNOMIDE	"LEFLUNOMIDE"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
IRINOTECAN	"IRINOTECAN"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
ASTEMIZOLE	"ASTEMIZOLE"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
RANITIDINE	"RANITIDINE"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
TOREMIFENE	"TOREMIFENE"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
OSIMERTINIB	"OSIMERTINIB"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
BGJ398	"BGJ398"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
IPILIMUMAB	"IPILIMUMAB"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
DICLOFENAC	"DICLOFENAC"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
MORPHINE	"MORPHINE"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
IUPHAR.LIGAND:52	"IUPHAR.LIGAND:52"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
RITUXIMAB	"RITUXIMAB"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
NORTRIPTYLINE	"NORTRIPTYLINE"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
NOREPINEPHRINE	"NOREPINEPHRINE"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
FELODIPINE	"FELODIPINE"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
NIVOLUMAB	"NIVOLUMAB"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
USTEKINUMAB	"USTEKINUMAB"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
N DESMETHYLCLOZAPINE	"N DESMETHYLCLOZAPINE"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
GABAPENTIN	"GABAPENTIN"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
LAMOTRIGINE	"LAMOTRIGINE"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
TICLOPIDINE	"TICLOPIDINE"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
SPIRONOLACTONE	"SPIRONOLACTONE"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
ETOPOSIDE	"ETOPOSIDE"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
ONDANSETRON	"ONDANSETRON"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
CUDC 101	"CUDC 101"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
VALPROIC ACID	"VALPROIC ACID"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
BELINOSTAT	"BELINOSTAT"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
METHYSERGIDE MALEATE	"METHYSERGIDE MALEATE"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
ALPROSTADIL	"ALPROSTADIL"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
CLEVIDIPINE	"CLEVIDIPINE"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
PI 88	"PI 88"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
BOSUTINIB	"BOSUTINIB"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
SAFINAMIDE	"SAFINAMIDE"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
ESTAZOLAM	"ESTAZOLAM"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
FUROSEMIDE	"FUROSEMIDE"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
HYDROXYUREA	"HYDROXYUREA"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
LIOTHYRONINE	"LIOTHYRONINE"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
METHYSERGIDE	"METHYSERGIDE"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
THIETHYLPERAZINE	"THIETHYLPERAZINE"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
CIMETIDINE	"CIMETIDINE"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
CINOLAZEPAM	"CINOLAZEPAM"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
DINOPROSTONE	"DINOPROSTONE"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
PERGOLIDE MESYLATE	"PERGOLIDE MESYLATE"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
NITRAZEPAM	"NITRAZEPAM"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
PROCHLORPERAZINE	"PROCHLORPERAZINE"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
SUMATRIPTAN	"SUMATRIPTAN"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
DYPHYLLINE	"DYPHYLLINE"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
DENILEUKIN DIFTITOX	"DENILEUKIN DIFTITOX"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
OXCARBAZEPINE	"OXCARBAZEPINE"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
KENPAULLONE	"KENPAULLONE"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
BMS 582949	"BMS 582949"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
LUSUTROMBOPAG	"LUSUTROMBOPAG"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
TEZAMPANEL	"TEZAMPANEL"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
TANESPIMYCIN	"TANESPIMYCIN"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
SNS 314	"SNS 314"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
ENTRECTINIB	"ENTRECTINIB"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
IUPHAR.LIGAND:1052	"IUPHAR.LIGAND:1052"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
INFIGRATINIB	"INFIGRATINIB"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
PD173074	"PD173074"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
DURVALUMAB	"DURVALUMAB"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
ALPELISIB	"ALPELISIB"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
ASG 5ME	"ASG 5ME"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
CRENOLANIB	"CRENOLANIB"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
MIDOSTAURIN	"MIDOSTAURIN"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
SULTHIAME	"SULTHIAME"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
RIBOCICLIB	"RIBOCICLIB"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
TOPOTECAN	"TOPOTECAN"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
QUETIAPINE	"QUETIAPINE"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
MOSAPRIDE	"MOSAPRIDE"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
QUIZARTINIB	"QUIZARTINIB"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
ZSTK474	"ZSTK474"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
TRETINOIN	"TRETINOIN"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
GSK2126458	"GSK2126458"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
BUTORPHANOL	"BUTORPHANOL"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
FLUMAZENIL	"FLUMAZENIL"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
ENZALUTAMIDE	"ENZALUTAMIDE"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
TESTOSTERONE PROPIONATE	"TESTOSTERONE PROPIONATE"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
BRIVANIB	"BRIVANIB"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
CARBAMAZEPINE	"CARBAMAZEPINE"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
METHYLPREDNISOLONE	"METHYLPREDNISOLONE"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
PIOGLITAZONE	"PIOGLITAZONE"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
PODOFILOX	"PODOFILOX"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
QUINIDINE	"QUINIDINE"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
ALITRETINOIN	"ALITRETINOIN"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
HARMINE	"HARMINE"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
PF 562271	"PF 562271"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
AMG900	"AMG900"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
ILOPERIDONE	"ILOPERIDONE"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
CHLOROTHIAZIDE	"CHLOROTHIAZIDE"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
FINASTERIDE	"FINASTERIDE"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
LEVODOPA	"LEVODOPA"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
ZUCAPSAICIN	"ZUCAPSAICIN"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
CAMPTOTHECIN	"CAMPTOTHECIN"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
GEMCITABINE	"GEMCITABINE"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
ATEZOLIZUMAB	"ATEZOLIZUMAB"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
TEMOZOLOMIDE	"TEMOZOLOMIDE"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
BORTEZOMIB	"BORTEZOMIB"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
ETHOXZOLAMIDE	"ETHOXZOLAMIDE"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
NIRAPARIB	"NIRAPARIB"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
IUPHAR.LIGAND:2644	"IUPHAR.LIGAND:2644"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
XL820	"XL820"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
FLUNISOLIDE	"FLUNISOLIDE"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
ALECTINIB	"ALECTINIB"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
METHIMAZOLE	"METHIMAZOLE"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
MIRTAZAPINE	"MIRTAZAPINE"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
NITROGLYCERIN	"NITROGLYCERIN"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
ISOSORBIDE DINITRATE	"ISOSORBIDE DINITRATE"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
ZAFIRLUKAST	"ZAFIRLUKAST"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
PF 06651600	"PF 06651600"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
METFORMIN HYDROCHLORIDE	"METFORMIN HYDROCHLORIDE"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
TRAZODONE	"TRAZODONE"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
HALOPERIDOL	"HALOPERIDOL"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
ISOTRETINOIN	"ISOTRETINOIN"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
TAMOXIFEN CITRATE	"TAMOXIFEN CITRATE"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
PREDNISOLONE	"PREDNISOLONE"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
LORATADINE	"LORATADINE"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
TERFENADINE	"TERFENADINE"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
AMOXICILLIN	"AMOXICILLIN"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
HYDROCORTISONE	"HYDROCORTISONE"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
DILTIAZEM	"DILTIAZEM"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
PREDNISONE	"PREDNISONE"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
TRIAMCINOLONE	"TRIAMCINOLONE"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
METFORMIN	"METFORMIN"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
METYROSINE	"METYROSINE"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
AT9283	"AT9283"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
SIROLIMUS	"SIROLIMUS"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
DACARBAZINE	"DACARBAZINE"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
ARSENIC TRIOXIDE	"ARSENIC TRIOXIDE"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
BACLOFEN	"BACLOFEN"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
TAZAROTENE	"TAZAROTENE"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
ESTRONE	"ESTRONE"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
FLUVOXAMINE	"FLUVOXAMINE"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
BUMETANIDE	"BUMETANIDE"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
BMS 754807	"BMS 754807"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
MOTESANIB	"MOTESANIB"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
CANERTINIB	"CANERTINIB"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
4SC 202	"4SC 202"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
NISOLDIPINE	"NISOLDIPINE"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
CARBIDOPA	"CARBIDOPA"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
LEUCOVORIN	"LEUCOVORIN"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
GRANISETRON	"GRANISETRON"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
INTERFERON BETA 1B	"INTERFERON BETA 1B"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
CLONAZEPAM	"CLONAZEPAM"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
ROSIGLITAZONE	"ROSIGLITAZONE"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
PALIFERMIN	"PALIFERMIN"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
XL999	"XL999"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
XL765	"XL765"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
ZIPRASIDONE	"ZIPRASIDONE"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
CILOSTAZOL	"CILOSTAZOL"	"drug_id"	"ChemicalEntity|ChemicalMixture|Drug|Entity|MolecularMixture|NamedThing"
